dairy,milk,"milk, milk powder,cow milk,Buffalo milk"
,malt,"Malted grain, Malt extract, Malt syrup, Malt flour, Malt powder, Maltose, Barley malt, Rye malt, Wheat malt, Malt whisky, Malt vinegar, Malt beverage, Malt drink, Malt liquor, Malt grains, Malted barley."
,starch,"Wheat starch, Barley starch, Rye starch, Spelt starch, Triticale starch, Semolina starch, Malt starch, Farina starch, Vital wheat gluten."
,alcohol,"Beer, Ale, Lager, Stout, Porter, Barleywine, Malt liquor, Wheat beer, Cider, Traditional Mead."
peanut,peanut,"groundnut, goober, earthnut, mani,Arachis hypogaea,Monkey nuts,Arachis oil,Pindha,Pindar,beer nuts,Lupine"
soy,soy,"soybeans,Tofu,Tempeh,Edamame,Soy Lecithin,Soy Protein Isolate,Soy Protein Concentrate,Hydrolyzed Soy Protein,Textured Vegetable Protein TVP,Miso,tamari,Glycine Max,Soja, Bohnen, Lima Beans,Yuba,Nagoya Beans,Glycine soja,Dou,Buta Miso"
tree nuts,almond,"Prunus dulcis, Badam, Almendra, Amêndoa, Amandel, Mandorla, Almendra dulce, Nuts, Prunus amygdalus, Almond Pear, Amandier, Badaam, Zot, Mandel, Nutmeg Almond, Bitter Almond."
,cashew,"Anacardium occidentale, Cashew Nut, Kaju, Caju, Marula Nut, Manjack Nut, Acajou, Indian Nut, Brazil Nut,Kaju Nut, Semecarpus, Cashew Apple Nut."
,walnut,"Juglans, English Walnut, Persian Walnut, Black Walnut, California Walnut, French Walnut, Carpathian Walnut, Indian Walnut, Heartnut, White Walnut, Butternut, Circassian Walnut, Grown Walnut."
,pistachio,"Chahu, Syriac Nut, European Pistachio,Pistacia vera, Green Almond, Pista, pista nut, Persian Nut, Split Nut, Smiling Nut,"
,hazelnut,"Filbert, Cobnut, Hazelnut Tree, Turkish Hazelnut, European Hazelnut, American Hazelnut, Corylus, Cob Nut, Hazel, Lambert Nut, Whistle Nut."
,brazil nut,"Bertholletia excelsa, Pará Nut, Amazon Nut, Brazil Nut Tree, Castaña de Brasil, Castanha-do-Pará, Maripa Nut, Cream Nut, Noyer du Brésil."
,Macadamia Nut,"Macadamia integrifolia, Queensland Nut, Bush Nut, Hawaii Nut, Australian Nut, Bush Butter, Boom Nut, Maroochi Nut."
,pine nut,"Pine Seeds, Pinon Nuts, Pine Kernels, Pinoli, Chilgoza, Pignolia, Cedar Nuts, Korean Pine Nuts."
,pili nut,"Canarium ovatum, Philippine Pili, Manila Nut, Pili Nut Tree, Burseraceae Nut, Pino Nut, Tagalog Nut, Philippine Tree Nut."
,mango nut,"Mango Seeds, Mango Pits, Mango Stones, Mangifera indica Seed, Dried Mango Seed, Mango kernel, Mango Pit Kernels."
,acorn ,"Oak Nut, Oak Acorn, Acorn Nut, Mast, Quercus Nut, Acorn Seed, Chestnut Oak Nut, Brown Oak Nut."
,chest nut,"Castanea, Sweet Chestnut, American Chestnut, European Chestnut, Chinese Chestnut, Japanese Chestnut, Marone, Marron, Spanish Chestnut, Brown Chestnut."
,coconut,"Cocos, Coconut Palm, Cocos nucifera, Coir Nut, Indian Nut, Tree of Life, Brown Nut, Coconut Fruit, Copra, Niu, Palm Nut."
meat,chicken,"Poultry, Broiler, Fryer, Hen Meat, Rooster Meat, Chicken Flesh, White Meat, Chicken Breast, Chicken Thigh, Chicken Wings, Capon, Cock Meat, Hen, chick."
,mutton,"Sheep Meat, Ram Meat, Ewe Meat, Lamb Meat, Old Lamb, Mature Lamb, Sheep Flesh, Mutton Chop, Mutton Stew, Goat Mutton, Mutton Curry, Mutton Roast."
,beef,"Cattle Meat, Cow Meat, Steer Meat, Bull Meat, Heifer Meat, Bovine Meat, Beefsteak, Roast Beef, Ground Beef, Beef Brisket, Beef Tenderloin, Ribeye, Sirloin, Chuck, Flank Steak, Short Ribs, Prime Rib, Beef Cutlets."
,pork,"Pig Meat, Hog Meat, Swine Meat, Porker, Boar Meat, Sow Meat, Piglet Meat, Bacon, Ham, Pork Chop, Pork Belly, Sausage, Ribs, Pulled Pork, Tenderloin, Pork Roast, Ground Pork."
,turkey,"Turkey Flesh, Poultry, Tom Meat, Hen Meat, Ground Turkey, Roast Turkey"
,game meat,"Wild Meat, Venison, Boar Meat, Rabbit Meat, Squirrel Meat, Pheasant, Partridge, Quail, Duck Meat, Goose Meat, Wild Fowl, Wild Turkey, Elk Meat, Bison Meat, Antelope Meat, Moose Meat, Bear Meat."
tomatoes,tomatoes,"Solanum lycopersicum, Love Apple, Red Fruit, Heirloom Varieties."
eggplant,eggplant,"Aubergine, Brinjal, Garden Egg, Melongene, Solanum melongena"
potatoes,potatoes,"Spuds, Taters, Irish Potato, White Potato, Yukon Gold, Russet, Fingerling, Baby Potato, Red Potato, Purple Potato, Yellow Potato, Garden Potato, King Edward, Potato Tubers.


"
celery,,"Apium graveolens, Apium graveolens var. dulce, Apium graveolens var. rapaceum, Apium nodiflorum, Apium segetum, Celery Seed, Wild Celery, Celeriac, Celery Leaf, Herb Celery."
mustard,mustard,"brassica nigra,sinapis alba,sinapis,brassica carinata,brassica juncea,brassica rapa"
sesame,sesame,"sesamum indicum,beniseed, sesame, sesamum, gingelly, simsim,til"
papaya,papaya,"Pawpaw, Papaw, Tree Melon, Custard Apple,Mamao, Melon Tree, Carica papaya,  betik, betek, ketalah"
banana,banana,"musa,Cavendish,manzano,blue java"
